ID,Predicted_Education
0,12th Pass
1,8th Pass
2,Graduate Professional
3,Graduate Professional
4,Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Graduate
9,8th Pass
10,Graduate Professional
11,Graduate
12,10th Pass
13,12th Pass
14,10th Pass
15,Graduate Professional
16,Graduate
17,Graduate Professional
18,10th Pass
19,5th Pass
20,12th Pass
21,Post Graduate
22,12th Pass
23,Post Graduate
24,Graduate
25,Graduate Professional
26,Graduate
27,12th Pass
28,Post Graduate
29,Graduate Professional
30,Post Graduate
31,12th Pass
32,Post Graduate
33,Graduate
34,Graduate Professional
35,Post Graduate
36,Graduate Professional
37,12th Pass
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Graduate
45,Graduate Professional
46,Graduate
47,8th Pass
48,Graduate Professional
49,Graduate
50,12th Pass
51,Graduate Professional
52,Graduate
53,12th Pass
54,Graduate Professional
55,Graduate
56,12th Pass
57,12th Pass
58,12th Pass
59,10th Pass
60,10th Pass
61,Graduate
62,Graduate
63,Graduate
64,12th Pass
65,Graduate
66,Graduate Professional
67,Graduate
68,Post Graduate
69,Post Graduate
70,Graduate
71,Graduate Professional
72,Post Graduate
73,Graduate Professional
74,Graduate
75,12th Pass
76,Doctorate
77,Graduate
78,12th Pass
79,12th Pass
80,12th Pass
81,Graduate
82,Graduate
83,Graduate Professional
84,Post Graduate
85,Post Graduate
86,Graduate
87,Graduate Professional
88,10th Pass
89,12th Pass
90,Graduate
91,12th Pass
92,12th Pass
93,10th Pass
94,Graduate
95,Graduate
96,Graduate
97,10th Pass
98,Graduate
99,Post Graduate
100,12th Pass
101,Graduate
102,Graduate
103,Graduate
104,Graduate
105,Literate
106,12th Pass
107,10th Pass
108,Post Graduate
109,10th Pass
110,12th Pass
111,Graduate Professional
112,8th Pass
113,Graduate
114,Graduate
115,Graduate
116,Graduate
117,10th Pass
118,12th Pass
119,8th Pass
120,Graduate
121,Graduate
122,Graduate Professional
123,10th Pass
124,12th Pass
125,12th Pass
126,Post Graduate
127,12th Pass
128,Graduate
129,Graduate
130,Graduate Professional
131,8th Pass
132,Graduate
133,Graduate
134,Graduate Professional
135,Graduate Professional
136,Graduate
137,Graduate Professional
138,Graduate
139,Graduate
140,Post Graduate
141,12th Pass
142,Graduate
143,Post Graduate
144,Doctorate
145,Graduate
146,Graduate Professional
147,12th Pass
148,12th Pass
149,Graduate Professional
150,Post Graduate
151,Graduate
152,Graduate
153,Graduate Professional
154,Graduate
155,10th Pass
156,Post Graduate
157,Graduate Professional
158,Graduate
159,12th Pass
160,12th Pass
161,Graduate
162,12th Pass
163,Graduate
164,Graduate Professional
165,10th Pass
166,Graduate
167,12th Pass
168,12th Pass
169,Graduate
170,Post Graduate
171,Graduate Professional
172,Post Graduate
173,Graduate
174,Graduate
175,Post Graduate
176,12th Pass
177,10th Pass
178,Post Graduate
179,Post Graduate
180,Graduate
181,Graduate Professional
182,Graduate
183,Graduate
184,10th Pass
185,Graduate Professional
186,10th Pass
187,Post Graduate
188,Graduate
189,Graduate
190,Post Graduate
191,12th Pass
192,Graduate
193,Post Graduate
194,Post Graduate
195,Graduate
196,Post Graduate
197,10th Pass
198,12th Pass
199,Graduate
200,Post Graduate
201,Post Graduate
202,Graduate
203,Graduate Professional
204,Graduate Professional
205,10th Pass
206,10th Pass
207,10th Pass
208,Graduate
209,12th Pass
210,10th Pass
211,12th Pass
212,Post Graduate
213,12th Pass
214,8th Pass
215,12th Pass
216,8th Pass
217,Post Graduate
218,10th Pass
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Graduate
224,Others
225,Graduate
226,12th Pass
227,Post Graduate
228,Post Graduate
229,Graduate
230,12th Pass
231,Graduate
232,Post Graduate
233,Graduate Professional
234,10th Pass
235,Graduate
236,Post Graduate
237,12th Pass
238,Graduate
239,Graduate
240,Graduate
241,Graduate Professional
242,Graduate
243,12th Pass
244,Post Graduate
245,Post Graduate
246,12th Pass
247,Graduate Professional
248,Post Graduate
249,Literate
250,Graduate Professional
251,Post Graduate
252,Post Graduate
253,12th Pass
254,Graduate Professional
255,Graduate
256,Graduate
257,5th Pass
258,Post Graduate
259,Post Graduate
260,Post Graduate
261,Post Graduate
